date,open,high,low,close
20130930,256,258,252,255
20130927,265,266,258,259
20130926,264,269,262,263
20130925,261,267,258,267
20130924,267,269,261,261
20130923,275,276,268,271
20130920,277,281,276,278
20130919,280,283,276,278
20130918,271,274,268,270
20130917,269,273,266,273
20130916,266,271,266,270
20130913,258,268,256,261
20130912,272,274,260,260
20130911,274,277,266,274
20130910,275,275,269,274
20130909,260,274,258,274
20130906,250,254,248,253
20130905,245,253,244,248
20130904,245,247,243,245
20130903,248,252,246,250
20130902,242,250,242,249
20130830,248,248,239,240
20130829,240,244,239,244
20130828,233,242,228,238
20130827,241,242,236,240
20130826,242,248,242,244
20130823,252,253,241,241
20130822,250,253,245,247
20130821,255,261,255,255
20130820,257,260,252,259
20130819,272,272,264,264
20130816,276,279,273,274
20130815,283,286,282,284
20130814,281,285,280,283
20130813,281,282,277,282
20130809,285,285,281,282
20130808,288,290,285,285
20130807,283,286,281,285
20130806,278,286,276,283
20130805,280,282,277,282
20130802,287,288,279,282
20130801,289,290,284,287
20130731,281,286,275,285
20130730,287,289,279,279
20130729,289,290,286,287
20130726,288,293,284,293
20130725,300,301,286,286
20130724,308,311,301,301
20130723,303,310,303,310
20130719,296,301,293,299
20130718,295,300,295,295
20130717,291,294,288,294
20130716,288,290,286,289
20130715,291,291,286,290
20130712,288,291,283,286
20130711,281,287,280,286
20130710,275,278,273,278
20130709,274,279,272,273
20130708,281,283,270,271
20130705,290,290,280,283
20130704,290,292,283,286
20130703,288,290,284,290
20130702,282,291,282,290
20130628,286,289,282,282
20130627,285,287,276,281
20130626,268,279,264,276
20130625,259,265,250,263
20130624,258,263,254,259
20130621,256,266,255,260
20130620,256,262,254,257
20130619,254,266,250,264
20130618,254,264,250,252
20130617,255,260,252,257
20130614,257,258,252,255
20130613,232,250,227,244
20130612,247,251,239,240
20130611,264,265,249,251
20130610,272,274,267,267
20130607,262,269,261,268
20130606,259,266,258,263
20130605,273,276,262,262
20130604,269,277,265,275
20130603,264,270,263,265
20130531,279,282,263,263
20130530,280,284,275,276
20130529,290,293,281,281
20130528,280,291,280,291
20130527,281,283,277,279
20130523,283,288,281,283
20130522,288,296,286,289
20130521,292,299,290,293
20130520,298,305,294,296
20130517,283,302,282,299
20130516,285,286,280,285
20130515,279,285,279,285
20130514,280,284,275,277
20130513,285,286,279,281
20130510,285,287,280,287
20130509,280,292,276,289
20130508,272,282,270,280
20130507,267,270,264,270
20130503,267,269,265,266
20130502,275,276,266,267
20130430,265,270,264,270
20130429,267,269,261,263
20130426,272,273,267,268
20130425,260,270,259,270
20130424,258,262,258,262
20130423,261,264,257,259
20130422,261,263,253,258
20130419,270,270,260,261
20130418,259,269,255,269
20130417,261,269,258,259
20130412,250,260,248,257
20130411,246,246,239,243
20130410,234,238,231,237
20130409,230,231,221,228
20130405,233,233,226,226
20130404,223,240,223,235
20130403,243,245,230,230
20130402,236,239,233,239
20130401,235,238,234,235
20130329,237,241,237,240
20130328,239,242,235,236
20130327,245,248,241,242
20130326,235,250,233,245
20130325,227,237,226,234
20130322,231,233,223,223
20130321,230,235,229,233
20130320,230,231,222,229
20130319,229,230,225,228
20130318,229,231,225,228
20130315,232,236,230,230
20130314,235,235,231,231
20130313,237,237,232,237
20130312,226,237,226,234
20130311,220,225,218,224
20130308,220,220,216,217
20130307,215,217,212,217
20130306,214,216,212,213
20130305,214,214,210,211
20130304,208,212,206,211
20130301,208,210,205,207
20130228,202,207,201,207
20130227,204,204,200,200
20130226,206,206,201,202
20130222,203,206,202,204
20130221,203,204,201,203
20130220,205,207,203,206
20130219,202,205,201,205
20130218,201,202,200,200
20130215,202,202,200,200
20130214,202,203,199.5,202
20130213,200,203,199.5,202
20130212,198,200,197.5,198
20130211,202,203,200,200
20130208,207,208,202,203
20130207,202,207,201,207
20130206,204,204,199,201
20130205,203,205,201,204
20130204,205,207,203,203
20130201,210,210,205,208
20130131,214,215,210,210
20130130,214,214,211,214
20130129,207,212,206,212
20130128,205,207,204,205
20130125,207,207,203,206
20130124,207,207,204,207
20130123,207,208,203,205
20130122,205,208,204,205
20130121,209,209,204,204
20130118,201,208,200,206
20130117,196.5,199,195,198.5
20130116,197,197,194,195
20130115,199.5,199.5,195.5,197
20130114,202,202,197,197.5
20130111,195.5,201,194,201
20130110,200,200,195,197
20130109,204,204,201,201
20130108,203,204,200,203
20130107,206,207,204,204
20130104,205,207,204,205
20130103,209,210,205,205
20130102,210,212,208,209
20121228,214,215,209,209
20121227,210,212,209,212
20121226,211,212,209,210
20121225,209,211,208,210
20121224,204,209,204,209
20121221,206,209,203,203
20121220,211,211,207,207
20121219,212,212,209,211
20121218,208,211,206,210
20121217,210,212,205,206
20121214,214,215,210,210
20121213,219,219,213,213
20121212,216,218,214,217
20121211,214,216,212,214
20121207,214,215,211,213
20121206,217,219,215,216
20121204,220,221,216,219
20121203,220,222,215,220
20121130,208,220,208,220
20121129,209,212,206,209
20121128,204,209,202,207
20121127,198,204,197.5,203
20121126,198.5,199,196.5,197
20121123,197,200,195,198.5
20121122,196,199,195,198
20121121,192,196,191,196
20121120,198,198,191,191.5
20121119,198,199,197,198
20121116,195,197,194,197
20121115,190,195.5,189.5,195
20121114,193,194,188.5,189
20121113,190,192,188.5,192
20121112,187.5,189.5,187.5,189
20121109,187,190,185.5,187.5
20121108,187,190,184,187
20121107,191,192,186.5,188
20121106,194,194.5,192.5,193
20121105,188,193,187,189.5
20121102,194,194.5,186,186
20121101,195.5,196,192,192
20121031,198.5,200,197,197.5
20121030,199,201,197.5,200
20121029,197.5,198.5,196,197
20121026,201,202,197,198
20121025,201,205,201,203
20121024,207,210,201,203
20121022,210,213,210,212
20121019,212,214,209,213
20121018,207,214,206,214
20121017,196,205,196,204
20121016,204,204,195,195
20121015,202,206,199,202
20121012,202,205,202,202
20121011,205,206,201,204
20121010,206,207,204,205
20121009,207,210,206,208
20121008,206,207,203,206
20121005,207,210,205,209
20121004,209,211,205,206
20121003,211,212,209,209
20121002,215,216,211,212
20121001,214,215,212,214
20120928,216,217,214,214
20120927,213,216,212,213
20120926,212,216,211,212
20120925,215,216,212,214
20120924,217,217,214,214
20120921,214,217,213,216
20120920,211,216,211,213
20120919,211,213,210,212
20120918,209,213,209,210
20120917,212,214,209,210
20120914,216,217,212,214
20120913,218,218,214,214
20120912,217,217,214,217
20120911,214,216,213,215
20120910,212,216,212,215
20120907,219,220,214,214
20120906,215,219,214,217
20120905,214,215,212,214
20120904,220,221,214,215
20120903,217,219,215,218
20120831,211,217,210,217
20120830,208,213,206,212
20120829,214,216,208,208
20120828,215,218,211,213
20120827,225,225,214,214
20120824,218,227,217,227
20120823,211,217,210,217
20120822,206,210,206,209
20120821,205,207,204,206
20120820,208,211,207,210
20120817,209,210,208,208
20120816,209,210,207,208
20120815,207,211,207,210
20120814,210,211,206,207
20120810,206,208,204,206
20120809,203,207,201,206
20120808,203,204,201,203
20120807,207,207,203,204
20120806,208,209,206,207
20120803,202,209,201,207
20120801,201,204,200,201
20120731,206,207,200,200
20120730,202,205,201,204
20120727,206,207,200,200
20120726,211,211,201,201
20120725,204,209,202,208
20120724,201,204,200,204
20120723,195,202,194.5,200
20120720,197,198.5,195,197
20120719,204,204,194,195
20120718,205,205,200,202
20120717,212,215,207,209
20120716,208,211,206,208
20120713,201,210,201,207
20120712,203,205,200,200
20120711,204,206,200,205
20120710,196,206,196,206
20120709,195,196.5,194.5,195.5
20120706,195,197.5,195,197
20120705,190,194.5,189.5,193.5
20120704,193,193,190,190.5
20120703,189.5,193,188,193
20120702,185.5,190,185,188.5
20120629,187,188.5,183,184.5
20120628,183.5,188,182.5,186
20120627,178,182,177.5,182
20120626,174,176.5,174,176.5
20120625,176,176,173.5,174
20120622,175.5,176.5,174,176.5
20120621,176,176.5,175,176
20120620,176.5,178,176,177
20120619,175,176.5,174.5,176.5
20120618,173.5,175,172,173.5
20120615,173.5,175,172,172
20120614,174,174.5,173,173
20120613,176.5,177.5,175.5,175.5
20120612,176,177,174.5,176
20120611,176,177.5,175.5,177
20120608,173,175,172,175
20120607,178.5,178.5,172,173
20120606,179,179.5,177,177.5
20120605,180.5,181.5,177,177
20120601,180,182,179,179.5
20120531,178.5,181,178,179
20120530,184,185,181.5,181.5
20120529,185.5,187,184.5,185
20120528,182.5,186.5,181.5,186
20120525,181,184.5,181,182.5
20120524,181,181.5,178.5,181.5
20120523,178,183,175,181
20120522,180,181,177.5,177.5
20120521,183,183.5,178,178
20120518,185,185.5,183,183.5
20120517,183,187.5,183,187.5
20120516,179.5,183,179,183
20120515,179.5,183,178.5,183
20120514,180,183.5,178,179.5
20120511,179,181,178,180.5
20120510,185,186,179.5,182
20120509,185.5,190.5,185.5,187
20120508,183.5,190.5,183,189
20120504,181,182,178,180
20120503,181.5,183,180,181.5
20120502,181,184,181,181.5
20120430,182.5,184,182.5,183
20120427,183,183.5,180.5,181.5
20120426,179,183,179,183
20120425,179.5,181.5,179,179
20120424,178,179.5,176.5,179
20120423,175,177,174.5,175.5
20120420,170.5,176,169.5,174
20120419,167,170,166.5,169.5
20120418,169.5,171,166,167
20120417,172,172,165,169
20120412,166.5,169,166.5,168
20120411,168,168,165,165
20120410,172,173,168.5,169.5
20120405,181.5,182,174,174.5
20120404,183,183.5,181,181.5
20120403,183.5,184.5,182.5,182.5
20120402,180,181.5,179.5,181.5
20120330,184,185.5,182.5,184
20120329,182.5,184,181.5,184
20120328,182.5,185,182.5,184.5
20120327,186,186.5,181,184.5
20120326,177.5,182.5,177.5,182
20120323,180,180,176,178.5
20120322,178,182,177.5,179
20120321,177.5,180,177,179
20120320,172,178.5,172,176.5
20120319,171.5,174,171.5,172.5
20120316,173.5,174.5,171.5,171.5
20120315,169.5,174.5,169,173.5
20120314,167,171,166.5,169
20120313,162,167.5,161.5,167.5
20120312,160,162,160,161.5
20120309,160,161.5,160,160
20120308,160.5,163,160.5,162
20120306,160.5,163.5,159.5,160.5
20120305,161.5,162,160,161.5
20120302,161.5,163,160,162
20120301,160,162,159,161
20120229,158,160,157.5,160
20120228,154.5,157,154,157
20120227,153,155,153,154
20120224,152,153.5,152,153
20120223,153,153,152,152.5
20120222,153,153.5,152,153
20120221,151.5,153.5,151,153
20120220,153,153,151.5,151.5
20120217,153,153.5,152,152.5
20120216,151.5,152.5,151,151
20120215,149.5,152.5,149,152.5
20120214,151,151.5,148,148
20120213,151.5,152.5,151,151
20120210,152.5,153.5,151.5,151.5
20120209,153,153,151,152
20120208,153.5,155,152.5,153.5
20120207,150,153,149.5,153
20120206,151,152,149,149
20120203,150.5,151,149,150.5
20120202,152,152.5,150,150.5
20120201,151,152.5,150.5,152
20120131,150.5,151.5,150,151
20120130,151.5,151.5,150,150
20120127,153,153.5,151.5,152
20120126,150,151.5,149.5,151
20120125,150.5,150.5,149.5,149.5
20120124,150.5,151.5,150,150.5
20120123,150,153,149.5,151
20120120,152.5,153,150,150
20120119,153,154,150.5,153
20120118,152.5,155.5,152.5,153.5
20120117,155,155.5,153,154
20120116,155.5,155.5,153,154
20120113,155,155.5,153,155
20120112,155.5,157,153,155
20120111,154.5,160,154.5,156
20120110,149.5,154.5,149,154
20120109,143.5,148,143.5,148
20120106,145,145.5,143.5,143.5
20120105,148,148,145.5,146
20120104,143.5,147,143.5,146.5
20111230,142,142,139.5,140.5
20111229,142,143,140,142
20111228,139.5,143,138.5,143
20111227,142,142.5,140.5,141.5
20111226,143,143.5,142,142.5
20111223,143.5,144,142,143
20111222,146.5,146.5,142,143.5
20111221,146,147,145,145.5
20111220,147,147.5,145.5,146
20111219,145.5,146.5,144.5,146
20111216,144.5,146.5,143,145
20111215,140,144.5,140,144
20111214,140,142,139,141.5
20111213,140,141.5,138,138
20111209,142.5,143,141,141.5
20111208,142.5,144.5,142,143.5
20111207,142,143.5,141,143
20111206,145,145,141,142.5
20111202,143,144.5,142.5,144
20111201,143,143,142,142
20111130,139.5,142,139.5,139.5
20111129,140,141,139.5,139.5
20111128,137.5,140.5,137.5,140
20111125,142,143,137.5,137.5
20111124,144,145.5,143.5,144.5
20111123,142,145.5,142,145
20111122,139.5,142,138,142
20111121,139,141.5,138.5,139
20111118,141,142,140,140.5
20111117,140.5,142.5,139.5,141
20111116,142,143,140,142
20111115,138.5,143,138.5,142.5
20111114,137,141,136,139.5
20111111,134.5,136.5,134,136
20111110,132,134,132,134
20111109,138,138,134.5,135
20111108,140,140,137.5,138.5
20111107,138,138.5,135.5,137
20111104,133,136,132,135
20111103,131,131,129.5,130.5
20111102,131.5,132.5,130,131.5
20111101,131,134,130.5,131
20111031,126.5,133.5,125.5,130.5
20111028,126,127,124.5,125
20111027,126.5,126.5,125.5,126
20111026,127.5,127.5,125,125.5
20111025,124,127.5,123.5,126
20111021,126.5,126.5,120,120
20111020,125,126,123,125.5
20111019,128,128,125.5,126.5
20111018,124,126.5,124,126.5
20111017,126,127,125,126
20111014,124.5,126,123.5,126
20111013,125,126,124,125.5
20111012,124.5,126.5,123,124.5
20111011,125,125.5,124,124
20111010,121,124,120.5,123
20111007,126,126.5,123.5,123.5
20111006,123.5,126,123,126
20111005,125.5,126.5,118.5,121
20111004,126,127.5,124.5,124.5
20111003,126,127.5,125,126
20110930,127,129,127,128
20110929,122,127,122,126
20110928,120,123,119.5,122
20110927,119.5,121.5,116.5,120.5
20110926,120,120,112,115.5
20110923,122,122,115.5,120
20110922,125,126,123.5,123.5
20110921,123,126.5,122.5,126.5
20110920,121.5,124,121,124
20110919,122,124,121,121
20110916,124,125.5,122.5,123
20110915,121,123,120,122.5
20110914,122.5,123,119.5,120
20110913,122.5,124.5,120.5,123
20110912,118.5,122,118.5,121
20110909,123.5,123.5,119.5,120
20110908,122.5,123,120.5,122.5
20110907,120,125.5,119,124.5
20110906,116,119,115.5,119
20110905,114,116,113.5,115
20110902,114,114.5,113.5,114
20110901,113.5,114.5,112.5,112.5
20110831,113.5,114,112.5,113.5
20110830,114.5,114.5,113,113
20110829,114,115.5,113,113.5
20110826,112.5,114,112.5,114
20110825,114.5,115.5,113,113.5
20110824,113,115,112.5,114
20110823,114.5,114.5,112.5,113
20110822,113,114.5,110.5,114.5
20110819,112.5,113.5,112,113
20110818,115.5,115.5,114,114.5
20110817,113,116,113,115
20110816,113.5,114,112,112.5
20110815,118.5,118.5,116,117
20110811,113.5,116,113,116
20110810,114,115,112.5,113.5
20110809,111,117,111,112
20110808,118,118.5,116,117.5
20110805,117.5,120,117,119
20110804,118.5,120.5,117.5,119.5
20110803,115.5,120,115,119
20110802,114.5,116,114,115.5
20110801,115.5,116.5,114.5,114.5
20110729,115,116,114,115.5
20110728,114.5,115,114,115
20110727,114.5,115.5,114,115
20110726,117,117.5,114.5,115
20110725,116,118.5,115.5,117.5
20110722,116,118,115,117
20110721,116.5,116.5,114,116
20110720,115,117,114.5,117
20110719,112.5,114.5,112.5,113.5
20110718,113,114.5,113,113.5
20110714,114.5,115,112,114.5
20110713,111.5,114.5,111,114.5
20110712,109.5,111.5,109,111
20110711,110,111,109,111
20110708,109.5,110,109,110
20110707,109.5,110.5,109,109.5
20110706,111,111.5,109,109
20110705,111,114.5,109.5,113
20110704,110,112,108,111
20110630,104,105,103.5,104
20110629,101,103.5,100,102.5
20110628,102,103,99.25,100
20110627,102,102.5,101,102
20110624,102,103,101.5,103
20110623,104.5,104.5,100.5,101
20110622,105.5,105.5,104.5,105
20110621,103.5,104.5,102,104.5
20110620,101.5,104,101,104
20110617,98.75,101,98.75,101
20110616,98.75,99,97.75,97.75
20110615,99.25,99.25,98,98.5
20110614,98,99,97.25,98.75
20110613,94.5,96.75,94.25,96.75
20110610,93,96.5,93,95
20110609,92.25,93.25,92,93
20110608,93.75,94,92.25,92.75
20110607,97.5,97.5,94.75,95
20110606,97.75,98,96.75,97.5
20110603,97.5,97.75,97.25,97.75
20110602,96.5,97.75,96.5,97.75
20110601,97.75,98,96.75,97.25
20110531,96.5,97.5,96.5,97
20110530,97,97.5,96.5,96.75
20110527,95.5,96.5,95.25,95.25
20110526,96.5,97.25,96.25,96.75
20110525,95,95.75,94.75,95.25
20110524,94.25,95,93.25,95
20110523,93.25,94.5,93,94.25
20110520,95,95,93.75,94
20110519,93.5,95.75,93.5,95
20110518,93.5,93.75,92.5,92.75
20110513,97.75,98,94,95
20110512,96.5,98,96.5,97.25
20110511,95.5,97,95.5,96.75
20110510,94,95.25,93.5,95
20110509,93.5,94.5,92.5,94.25
20110506,92.5,94.75,92.25,93.5
20110504,92.75,93,91.75,93
20110503,92.75,93.25,91.25,91.5
20110429,92.25,92.75,91.75,92.5
20110428,91.5,92.75,91.5,91.75
20110427,91.5,92.25,91.5,91.5
20110426,92,92,90.75,91.25
20110425,91.25,91.75,91,91.75
20110422,92,92.5,90.75,92
20110421,92,93,91.5,92.25
20110420,90,91,90,91
20110419,88,89.25,87.5,89
20110418,87,87.75,86.25,87.75
20110412,86.5,86.5,86,86.5
20110411,87.5,87.75,86,86.25
20110408,88,88.25,86.25,86.25
20110407,87.75,88,87.25,87.5
20110405,87,87,86.5,86.75
20110404,87.5,88,86.75,87
20110401,90.25,91,90.25,90.75
20110331,90.75,90.75,89.5,90
20110330,89.5,90.5,89.5,90.5
20110329,88.75,89.25,88.75,89
20110328,89,89.25,88.25,89
20110325,89.25,89.75,88.5,89.5
20110324,90,90,89.25,89.5
20110323,88.25,90,88.25,89.75
20110322,87.5,88,87.25,88
20110321,87.25,87.75,86.75,87.25
20110318,86.5,87.5,86,87.25
20110317,85,86.5,85,85.5
20110316,85.5,86.5,85.5,86
20110315,86.5,86.5,85,86.5
20110314,85.25,88.25,85.25,87.75
20110311,83.5,85.5,83.5,84.75
20110310,84.25,84.25,83.75,83.75
20110309,84,84.75,83.5,83.5
20110308,81.5,83.5,81.25,83
20110307,80.75,81.25,80,80.75
20110304,82.25,82.25,80.75,80.75
20110303,82,82,81,81.75
20110302,82,83,81.5,81.75
20110301,82,83,80.5,83
20110228,80.5,81.25,79.5,79.5
20110225,81.5,81.75,80.5,80.75
20110224,82.5,82.5,81,81.5
20110223,82.25,82.5,81.75,82
20110222,83.25,83.25,82,82.25
20110221,83,83.75,82.25,82.75
20110217,82,84.25,82,83.75
20110216,82,82.5,82,82
20110215,82,82.5,81.25,82.25
20110214,81,82.5,81,82
20110211,80,81,79,80.25
20110210,81.5,82.5,80,80
20110209,82.5,83.75,79.5,80.5
20110208,82.25,83.75,82.25,82.75
20110207,81.5,82.75,80.25,82.75
20110204,80,82,79.5,80.75
20110203,80,80,79.25,79.5
20110202,79.75,80,78.75,79.5
20110201,80.25,80.25,79,79
20110131,77.5,80,77,80
20110128,79.5,80.25,78.5,80.25
20110127,80.5,80.75,79.75,80.5
20110126,81.75,81.75,78.75,80
20110125,80.75,81.5,78,81
20110124,83.5,83.5,78.25,79.75
20110121,83.75,84.25,82.5,83.75
20110120,84.25,84.75,83.75,84.25
20110119,84.75,85,84,84.25
20110118,84.5,85,84.25,84.75
20110117,84.5,85,84,84.5
20110114,84.25,85,84,84.5
20110113,85,85.25,84,84
20110112,84.75,85,84,84
20110111,84.75,84.75,84,84.5
20110110,85.5,85.75,84,84.75
20110107,86.75,86.75,85.25,86
20110106,87,87.25,86.25,87.25
20110105,86.5,87.5,86.5,87.25
20110104,85.5,87.5,85,86
20101230,85.75,85.75,85,85
20101229,84.25,85.75,84,85.75
20101228,83.75,84.25,83.75,84.25
20101227,85.25,85.5,83.75,83.75
20101224,88,88,85,85.75
20101223,87.25,88,86.75,88
20101222,87.75,87.75,86.75,86.75
20101221,86.5,87,86.25,87
20101220,85,87.25,84.75,86
20101217,85.5,85.5,84.5,85
20101216,85,87.75,85,86.25
20101215,90.25,90.75,89.75,90.25
20101214,90.5,91.75,90.25,91.75
20101213,90,90.25,89.5,90
20101209,89.75,90,89.5,90
20101208,89.75,89.75,89.25,89.5
20101207,89.5,90,89.5,89.5
20101203,90.5,91,89.75,89.75
20101202,91,91,90.25,90.5
20101201,90.75,91.25,90.25,90.75
20101130,90,90.5,89.75,90.5
20101129,89.75,90.5,89.25,90.5
20101126,89.75,90,89,89.5
20101125,90.5,90.5,89.5,89.5
20101124,90,91.25,89.75,90.5
20101123,91.25,91.25,89.75,90
20101122,90.5,91.5,90.25,91.25
20101119,90.75,90.75,90,90.75
20101118,90,90.75,89.75,90.5
20101117,90,90.5,89,90.5
20101116,91,91.5,90.25,90.5
20101115,96.75,97,96.5,96.75
20101112,96.75,97,96,97
20101111,97,97,96.5,96.75
20101110,97,97.5,96.75,96.75
20101109,97,97.25,96.75,97
20101108,97.25,97.5,96.5,96.75
20101105,97.5,97.75,96.75,97
20101104,92.75,97.25,92.5,96.75
20101103,91,92,90.75,92
20101102,90.5,91.25,90.5,90.75
20101101,91,91,89.75,90.5
20101029,90,91,89.75,90
20101028,91.75,91.75,89.75,90.25
20101027,92.25,92.5,90.75,91.5
20101026,92.75,93,92,92.25
20101022,93,93.25,92.5,92.75
20101021,94,94,93,93
20101020,93.25,93.5,93,93.5
20101019,93.5,94.25,92,94
20101018,94.5,95,93.5,93.5
20101015,94.75,95.5,94.5,95.5
20101014,94.5,95.25,94,94.25
20101013,93.25,94.5,92.75,94.5
20101012,92.5,93,92.25,93
20101011,92.5,92.75,92,92.75
20101008,93,93.25,92,92
